form	pos	lemma
altemale	ADV(type=reg)	altemaal
In	ADP(type=pre)	in
der	PD(type=d-p,subtype=oth,position=prenom)	de
selver	PD(type=d-p,subtype=oth,position=prenom)	zelf
uren	NOU-C(number=sg)	uur
quam	VRB(finiteness=fin,tense=past)	komen
een	PD(type=indef,subtype=art,position=prenom)	een
ingel	NOU-C(number=sg)	engel
uten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	uit+dat
hemele	NOU-C(number=sg)	hemel
met	ADP(type=pre)	met
enen	PD(type=indef,subtype=art,position=prenom)	een
sweerde	NOU-C(number=sg)	zwaard
van	ADP(type=pre)	van
viere	NOU-C(number=sg)	vuur
ende	CONJ(type=coor)	en
sloech	VRB(finiteness=fin,tense=past)	slaan
ghene	PD(type=indef,subtype=oth,position=prenom)	gene
duvele	NOU-C(number=sg)	duivel
ende	CONJ(type=coor)	en
jaechdese	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	jagen+zij
hare	PD(type=poss,position=prenom)	haar
veerde	NOU-C(number=sg)	vaart
ende	CONJ(type=coor)	en
verberde	VRB(finiteness=fin,tense=past)	verbranden
alle	PD(type=indef,position=free)	al
de	PD(type=d-p,subtype=art,position=prenom)	de
afgode	NOU-C(number=sg)	afgod
Alse	CONJ(type=sub)	als
dat	CONJ(type=sub)	dat
die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
sagen	VRB(finiteness=fin,tense=past)	zagen
die	PD(type=d-p,position=free)	die
noch	ADV(type=reg)	nog
niet	ADV(type=reg)	niet
bekeert	VRB(finiteness=pastpart)	bekeren
en	ADV(type=reg)	ne
waren	VRB(finiteness=fin,tense=past)	zijn
dit	PD(type=d-p,subtype=oth,position=prenom)	dit
groot	AA(degree=pos,position=prenom)	groot
wonder	NOU-C(number=sg)	wonder
soe	ADV(type=reg)	zo
bekeerden	VRB(finiteness=fin,tense=past)	bekeren
sy	PD(type=pers,position=free)	zij
hem	PD(type=refl,position=free)	hij
allen	PD(type=indef,position=free)	al
ende	CONJ(type=coor)	en
gheloveden	VRB(finiteness=fin,tense=past)	geloven
aen	ADP(type=pre)	aan
den	PD(type=d-p,subtype=art,position=prenom)	de
mogenden	AA(degree=pos,position=prenom)	mogend
God	NOU-P	God
scepper	NOU-C(number=sg)	schepper
hemelrijcx	ADV(type=reg)	hemelrijks
ende	CONJ(type=coor)	en
eerterijcx	ADV(type=reg)	aarderijks
ende	CONJ(type=coor)	en
vertegen	VRB(finiteness=fin,tense=pres)	vertijgen
alle	PD(type=indef,position=free)	al
hare	PD(type=poss,position=prenom)	haar
afgode	NOU-C(number=sg)	afgod
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
Bottus	NOU-P	Bottus
hadde	VRB(finiteness=fin,tense=past)	hebben
groote	AA(degree=pos,position=prenom)	groot
bliscap	NOU-C(number=sg)	blijdschap
van	ADP(type=pre)	van
Gode	NOU-P	God
ende	CONJ(type=coor)	en
van	ADP(type=pre)	van
sire	PD(type=poss,position=prenom)	zijn
macht	NOU-C(number=sg)	macht
ende	CONJ(type=coor)	en
vragede	VRB(finiteness=fin,tense=past)	vragen
Sidracke	NOU-P	Sidracke
die	PD(type=d-p,subtype=art,position=prenom)	die
bediedenesse	NOU-C(number=sg)	beduidenis
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
drie	NUM(type=card,position=prenom,representation=let)	drie
houten	NOU-C(number=pl)	hout
ende	CONJ(type=coor)	en
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
erdenen	AA(degree=pos,position=prenom)	aarden
vate	NOU-C(number=sg)	vat
ende	CONJ(type=coor)	en
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
watere	NOU-C(number=sg)	water
daer	ADV(type=pron)	daar
inne	ADV(type=pron)	in
ende	CONJ(type=coor)	en
van	ADP(type=pre)	van
dien	PD(type=d-p,position=free)	dat
datti	CONJ(type=sub)+PD(type=pers,position=free)	dat+gij
dwater	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+water
gheworpen	VRB(finiteness=pastpart)	werpen
hadde	VRB(finiteness=fin,tense=past)	hebben
omtrint	VRB(finiteness=pastpart)	omtrenten
there	ADV(type=reg)	thaar
ende	CONJ(type=coor)	en
datti	CONJ(type=sub)+PD(type=pers,position=free)	dat+gij
deen	PD(type=d-p,subtype=art,position=prenom)+NUM(type=card,position=free,representation=let)	de+een
hout	NOU-C(number=sg)	hout
op	ADP(type=pre)	op
dander	PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=free,representation=let)	de+ander
sloech	VRB(finiteness=fin,tense=past)	slaan
Here	NOU-C(number=sg)	heer
ic	PD(type=pers,position=free)	ik
saels	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zullen
u	PD(type=pers,position=free)	u
gheerne	ADV(type=reg)	gaarne
berechten	VRB(finiteness=inf)	berechten
seide	VRB(finiteness=fin,tense=past)	zeggen
Sidrac	NOU-P	Sidrac
metter	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	met+de
gracien	NOU-C(number=sg)	gratie
van	ADP(type=pre)	van
Gode	NOU-P	God
Die	PD(type=d-p,subtype=art,position=prenom)	die
drie	NUM(type=card,position=prenom,representation=let)	drie
houte	NOU-C(number=sg)	hout
bedieden	VRB(finiteness=fin,tense=pres)	beduiden
die	PD(type=d-p,subtype=art,position=prenom)	die
heileghe	AA(degree=pos,position=prenom)	heilig
drievuldicheit	NOU-C(number=sg)	drievuldigheid
den	PD(type=d-p,subtype=art,position=prenom)	de
vader	NOU-C(number=sg)	vader
enten	CONJ(type=coor)	en
sone	NOU-C(number=sg)	zoon
ende	CONJ(type=coor)	en
den	PD(type=d-p,subtype=art,position=prenom)	de
heylegen	AA(degree=pos,position=prenom)	heilig
gheest	NOU-C(number=sg)	geest
drie	NUM(type=card,position=prenom,representation=let)	drie
persone	NOU-C(number=sg)	persoon
in	ADP(type=pre)	in
enen	PD(type=indef,subtype=art,position=prenom)	een
God	NOU-P	God
Dat	PD(type=d-p,subtype=oth,position=prenom)	dat
vat	NOU-C(number=sg)	vat
bediet	VRB(finiteness=fin,tense=pres)	beduiden
de	PD(type=d-p,subtype=art,position=prenom)	de
werelt	NOU-C(number=sg)	wereld
die	PD(type=d-p,position=free)	die
de	PD(type=d-p,subtype=art,position=prenom)	de
drievuldicheit	NOU-C(number=sg)	drievuldigheid
onthout	VRB(finiteness=fin,tense=pres)	onthouden
Dat	PD(type=d-p,subtype=oth,position=prenom)	dat
water	NOU-C(number=sg)	water
bediet	VRB(finiteness=fin,tense=pres)	beduiden
God	NOU-P	God
selve	PD(type=d-p,position=free)	zelf
die	PD(type=d-p,position=free)	die
comen	VRB(finiteness=inf)	komen
sal	VRB(finiteness=fin,tense=pres)	zullen
in	ADP(type=pre)	in
de	PD(type=d-p,subtype=art,position=prenom)	de
maget	NOU-C(number=sg)	maagd
ende	CONJ(type=coor)	en
sal	VRB(finiteness=fin,tense=pres)	zullen
de	PD(type=d-p,subtype=art,position=prenom)	de
vorme	NOU-C(number=sg)	vorm
nemen	VRB(finiteness=inf)	nemen
van	ADP(type=pre)	van
enen	PD(type=indef,subtype=art,position=prenom)	een
mensche	NOU-C(number=sg)	mens
aen	ADP(type=pre)	aan
hem	PD(type=pers,position=free)	hij
Ende	CONJ(type=coor)	en
dese	PD(type=d-p,position=free)	deze
sal	VRB(finiteness=fin,tense=pres)	zullen
sijn	VRB(finiteness=inf)	zijn
de	PD(type=d-p,subtype=art,position=prenom)	de
behoudere	NOU-C(number=sg)	behouder
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
werelt	NOU-C(number=sg)	wereld
ende	CONJ(type=coor)	en
sal	VRB(finiteness=fin,tense=pres)	zullen
verwinnen	VRB(finiteness=inf)	verwinnen
den	PD(type=d-p,subtype=art,position=prenom)	de
duvel	NOU-C(number=sg)	duvel
ende	CONJ(type=coor)	en
verderven	VRB(finiteness=inf)	verderven
alsoe	ADV(type=reg)	alzo
alse	CONJ(type=sub)	als
dit	PD(type=d-p,subtype=oth,position=prenom)	dit
water	NOU-C(number=sg)	water
nu	ADV(type=reg)	nu
was	VRB(finiteness=fin,tense=past)	zijn
spiegel	NOU-C(number=sg)	spiegel
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
gracien	NOU-C(number=sg)	gratie
Goids	NOU-P	God
die	PD(type=d-p,subtype=art,position=prenom)	die
gire	NOU-C(number=sg)	gier
in	ADP(type=pre)	in
saecht	NOU-C(number=sg)	zacht
ende	CONJ(type=coor)	en
bederfenesse	NOU-C(number=sg)	bederfenis
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
ende	CONJ(type=coor)	en
alle	PD(type=indef,position=free)	al
sire	PD(type=poss,position=prenom)	zijn
macht	NOU-C(number=sg)	macht
Entie	CONJ(type=coor)+PD(type=d-p,subtype=art,position=prenom)	en+de
werde	AA(degree=pos,position=prenom)	waard
lichame	NOU-C(number=sg)	lichaam
die	PD(type=d-p,position=free)	die
gheboren	AA(degree=pos,position=free)	geboren
sal	VRB(finiteness=fin,tense=pres)	zullen
werden	VRB(finiteness=inf)	worden
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
maget	NOU-C(number=sg)	maagd
sal	VRB(finiteness=fin,tense=pres)	zullen
gehangen	VRB(finiteness=pastpart)	hangen
werden	VRB(finiteness=inf)	worden
aen	ADP(type=pre)	aan
een	PD(type=indef,subtype=art,position=prenom)	een
cruce	NOU-C(number=sg)	kruis
ende	CONJ(type=coor)	en
geleit	VRB(finiteness=pastpart)	leggen
werden	VRB(finiteness=inf)	worden
in	ADP(type=pre)	in
een	PD(type=indef,subtype=art,position=prenom)	een
vat	NOU-C(number=sg)	vat
van	ADP(type=pre)	van
stene	NOU-C(number=sg)	steen
alsoe	ADV(type=reg)	alzo
alse	CONJ(type=sub)	als
dwater	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+water
ghedaen	VRB(finiteness=pastpart)	doen
was	VRB(finiteness=fin,tense=past)	zijn
in	ADP(type=pre)	in
een	PD(type=indef,subtype=art,position=prenom)	een
vat	NOU-C(number=sg)	vat
van	ADP(type=pre)	van
eerden	NOU-C(number=sg)	aarde
ende	CONJ(type=coor)	en
overmits	ADP(type=pre)	overmits
diere	PD(type=d-p,subtype=oth,position=prenom)	die
passien	NOU-C(number=pl)	passie
ende	CONJ(type=coor)	en
diere	PD(type=d-p,subtype=oth,position=prenom)	die
doot	AA(degree=pos,position=free)	dood
sal	VRB(finiteness=fin,tense=pres)	zullen
hy	PD(type=pers,position=free)	hij
verlossen	VRB(finiteness=inf)	verlossen
Adame	NOU-P	Adame
ende	CONJ(type=coor)	en
Yeven	NOU-P	Yeven
ende	CONJ(type=coor)	en
sine	PD(type=poss,position=prenom)	zijn
vrienden	NOU-C(number=pl)	vriend
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
macht	NOU-C(number=sg)	macht
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
ende	CONJ(type=coor)	en
dwater	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+water
dat	CONJ(type=sub)	dat
ic	PD(type=pers,position=free)	ik
worpe	VRB(finiteness=fin,tense=pres)	werpen
ten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	ten
iiij	NUM(type=card,position=prenom,representation=rom)	vier
hoeken	NOU-C(number=pl)	hoek
bedieden	VRB(finiteness=fin,tense=pres)	beduiden
iiij	NUM(type=card,position=prenom,representation=rom)	vier
goede	AA(degree=pos,position=prenom)	goed
lieden	NOU-C(number=pl)	lieden
die	PD(type=d-p,position=free)	die
sijn	VRB(finiteness=inf)	zijn
selen	VRB(finiteness=fin,tense=pres)	zullen
ewangelisten	NOU-C(number=pl)	evangelist
ende	CONJ(type=coor)	en
selen	VRB(finiteness=fin,tense=pres)	zullen
sijn	VRB(finiteness=inf)	zijn
inden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+de
tide	NOU-C(number=sg)	tijd
des	PD(type=d-p,subtype=art,position=prenom)	de
vrays	NOU-C(number=sg)	freis
propheten	NOU-C(number=pl)	profeet
des	PD(type=d-p,subtype=art,position=prenom)	de
Goeds	NOU-C(number=sg)	goed
soens	NOU-C(number=sg)	zoens
sine	PD(type=poss,position=prenom)	zijn
jongeren	NOU-C(number=pl)	jongere
selen	VRB(finiteness=fin,tense=pres)	zullen
hogen	VRB(finiteness=inf)	hogen
sinen	PD(type=poss,position=prenom)	zijn
name	NOU-C(number=sg)	naam
ende	CONJ(type=coor)	en
sine	PD(type=poss,position=prenom)	zijn
gebode	NOU-C(number=pl)	gebod
ende	CONJ(type=coor)	en
selen	VRB(finiteness=fin,tense=pres)	zullen
metter	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	met+de
scriftueren	NOU-C(number=sg)	schriftuur
scenden	VRB(finiteness=fin,tense=pres)	schenden
den	PD(type=d-p,subtype=art,position=prenom)	de
duvel	NOU-C(number=sg)	duvel
ende	CONJ(type=coor)	en
sine	PD(type=poss,position=prenom)	zijn
macht	NOU-C(number=sg)	macht
Die	PD(type=d-p,subtype=art,position=prenom)	die
twee	NUM(type=card,position=prenom,representation=let)	twee
houte	NOU-C(number=pl)	hout
die	PD(type=d-p,position=free)	die
ic	PD(type=pers,position=free)	ik
te	ADV(type=reg)	te
gader	ADV(type=reg)	gader
sloech	VRB(finiteness=fin,tense=past)	slaan
deen	PD(type=d-p,subtype=art,position=prenom)+NUM(type=card,position=free,representation=let)	de+een
op	ADP(type=pre)	op
dander	PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=free,representation=let)	de+ander
selen	VRB(finiteness=fin,tense=pres)	zullen
bedieden	VRB(finiteness=inf)	beduiden
die	PD(type=d-p,subtype=art,position=prenom)	die
goede	AA(degree=pos,position=prenom)	goed
menscen	NOU-C(number=pl)	mens
die	PD(type=d-p,position=free)	die
sijn	VRB(finiteness=fin,tense=pres)	zijn
selen	VRB(finiteness=fin,tense=pres)	zullen
jongeren	NOU-C(number=pl)	jongere
des	PD(type=d-p,subtype=art,position=prenom)	de
Gods	NOU-C(number=sg)	God
soens	NOU-C(number=sg)	zoens
des	PD(type=d-p,subtype=art,position=prenom)	de
vrays	NOU-C(number=sg)	freis
propheten	VRB(finiteness=inf)	profeten
want	CONJ(type=coor)	want
sy	PD(type=pers,position=free)	zij
selen	VRB(finiteness=fin,tense=pres)	zullen
gaen	VRB(finiteness=inf)	gaan
predeken	VRB(finiteness=inf)	prediken
den	PD(type=d-p,subtype=art,position=prenom)	de
volke	NOU-C(number=sg)	volk
over	ADP(type=pre)	over
al	PD(type=indef,position=free)	al
die	PD(type=d-p,subtype=art,position=prenom)	die
werelt	NOU-C(number=sg)	wereld
tgelove	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+geloof
Goids	NOU-P	God
ende	CONJ(type=coor)	en
bekeren	VRB(finiteness=inf)	bekeren
die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
die	PD(type=d-p,position=free)	die
verloren	VRB(finiteness=pastpart)	verliezen
souden	VRB(finiteness=fin,tense=past)	zullen
bliven	VRB(finiteness=inf)	blijven
mits	ADP(type=pre)	mits
haren	PD(type=poss,position=prenom)	haar
ongelove	NOU-C(number=sg)	ongeloof
die	PD(type=d-p,position=free)	die
alle	PD(type=indef,position=free)	al
verloren	VRB(finiteness=pastpart)	verliezen
souden	VRB(finiteness=fin,tense=past)	zullen
bliven	VRB(finiteness=inf)	blijven
$	PC	None
Alse	CONJ(type=sub)	als
die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
dit	PD(type=d-p,position=free)	dit
hoerde	VRB(finiteness=fin,tense=past)	hoeren
seggen	VRB(finiteness=inf)	zeggen
Sidracke	NOU-P	Sidracke
soe	ADV(type=reg)	zo
behaget	VRB(finiteness=fin,tense=pres)	behagen
hem	PD(type=pers,position=free)	hij
herde	ADV(type=reg)	hard
wel	ADV(type=reg)	wel
ende	CONJ(type=coor)	en
hadde	VRB(finiteness=fin,tense=past)	hebben
groote	AA(degree=pos,position=prenom)	groot
bliscap	NOU-C(number=sg)	blijdschap
ende	CONJ(type=coor)	en
stercte	VRB(finiteness=fin,tense=past)	sterken
int	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+het
ghelove	NOU-C(number=sg)	geloof
Goids	NOU-P	God
ende	CONJ(type=coor)	en
aenbede	VRB(finiteness=fin,tense=past)	aanbeden
sinen	PD(type=poss,position=prenom)	zijn
name	NOU-C(number=sg)	naam
ende	CONJ(type=coor)	en
ghelovede	VRB(finiteness=fin,tense=past)	geloven
herde	ADV(type=reg)	hard
vaste	ADV(type=reg)	vast
ende	CONJ(type=coor)	en
begonste	VRB(finiteness=fin,tense=past)	beginnen
te	ADP(type=pre)	te
vragene	VRB(finiteness=inf)	vragen
Sidracke	NOU-P	Sidracke
die	PD(type=d-p,subtype=art,position=prenom)	die
vragen	NOU-C(number=pl)	vraag
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
capitelen	NOU-C(number=pl)	kapittel
die	PD(type=d-p,position=free)	die
hier	ADV(type=pron)	hier
na	ADV(type=pron)	na
volgen	VRB(finiteness=fin,tense=pres)	volgen
in	ADP(type=pre)	in
desen	PD(type=d-p,subtype=oth,position=prenom)	deze
boeke	NOU-C(number=sg)	beuk
ghelijc	CONJ(type=sub)	gelijk
ghi	PD(type=pers,position=free)	gij
sien	VRB(finiteness=inf)	zien
ende	CONJ(type=coor)	en
lesen	VRB(finiteness=inf)	lezen
sult	VRB(finiteness=fin,tense=pres)	zullen
$	PC	None
Dialoog	NOU-C(number=sg)	dialoog
Boctus	NOU-P	Boctus
vraagt	VRB(finiteness=fin,tense=pres)	vragen
en	CONJ(type=coor)	en
Sidrac	NOU-P	Sidrac
antwoordt	VRB(finiteness=fin,tense=pres)	antwoorden
$	PC	None
Hier	ADV(type=reg)	hier
begint	VRB(finiteness=fin,tense=pres)	beginnen
dierste	PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=prenom,representation=let)	de+eerste
vraghe	NOU-C(number=sg)	vraag
van	ADP(type=pre)	van
desen	PD(type=d-p,subtype=oth,position=prenom)	deze
boeke	NOU-C(number=sg)	beuk
die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
Bottus	NOU-P	Bottus
vragede	VRB(finiteness=fin,tense=past)	vragen
den	PD(type=d-p,subtype=art,position=prenom)	de
goeden	AA(degree=pos,position=prenom)	goed
philosophe	NOU-C(number=sg)	filosoof
Sidracke	NOU-P	Sidracke
den	PD(type=d-p,subtype=art,position=prenom)	de
goeden	AA(degree=pos,position=prenom)	goed
astronomijn	NOU-C(number=sg)	astronomijn
dien	PD(type=d-p,position=free)	dat
God	NOU-P	God
zere	ADV(type=reg)	zeer
minde	VRB(finiteness=fin,tense=past)	minnen
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vragede	VRB(finiteness=fin,tense=past)	vragen
Was	VRB(finiteness=fin,tense=past)	zijn
God	NOU-P	God
altoes	ADV(type=reg)	altoos
ende	CONJ(type=coor)	en
sal	VRB(finiteness=fin,tense=pres)	zullen
hy	PD(type=pers,position=free)	hij
altoes	ADV(type=reg)	altoos
wesen	VRB(finiteness=inf)	wezen
$	PC	None
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
den	PD(type=d-p,subtype=art,position=prenom)	de
coninc	NOU-C(number=sg)	koning
God	NOU-P	God
en	ADV(type=reg)	ne
hadde	VRB(finiteness=fin,tense=past)	hebben
noit	ADV(type=reg)	nooit
begin	NOU-C(number=sg)	begin
noch	CONJ(type=coor)	noch
inde	NOU-C(number=sg)	einde
hebben	VRB(finiteness=inf)	hebben
en	ADV(type=reg)	ne
sal	VRB(finiteness=fin,tense=pres)	zullen
Hy	PD(type=pers,position=free)	hij
maecte	VRB(finiteness=fin,tense=past)	maken
hemel	NOU-C(number=sg)	hemel
ende	CONJ(type=coor)	en
eerde	NOU-C(number=sg)	aarde
ende	CONJ(type=coor)	en
eer	CONJ(type=sub)	eer
hise	PD(type=pers,position=free)+PD(type=pers,position=free)	hij+zij
maecte	VRB(finiteness=fin,tense=past)	maken
wisti	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	weten+gij
hoe	ADV(type=reg)	hoe
hise	PD(type=pers,position=free)+PD(type=pers,position=free)	hij+zij
maken	VRB(finiteness=inf)	maken
soude	VRB(finiteness=fin,tense=past)	zullen
ende	CONJ(type=coor)	en
andere	PD(type=indef,subtype=oth,position=prenom)	ander
dingen	NOU-C(number=pl)	ding
die	PD(type=d-p,position=free)	die
hy	PD(type=pers,position=free)	hij
maecte	VRB(finiteness=fin,tense=past)	maken
Ende	CONJ(type=coor)	en
hy	PD(type=pers,position=free)	hij
wiste	VRB(finiteness=fin,tense=past)	wissen
wel	ADV(type=reg)	wel
tgetal	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+getal
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
ingelen	NOU-C(number=pl)	engel
eer	CONJ(type=sub)	eer
hise	PD(type=pers,position=free)+PD(type=pers,position=free)	hij+zij
maecte	VRB(finiteness=fin,tense=past)	maken
ende	CONJ(type=coor)	en
tgetal	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+getal
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
personen	NOU-C(number=pl)	persoon
van	ADP(type=pre)	van
beesten	NOU-C(number=pl)	beest
van	ADP(type=pre)	van
vogelen	NOU-C(number=pl)	vogel
ende	CONJ(type=coor)	en
van	ADP(type=pre)	van
visschen	NOU-C(number=pl)	vis
ende	CONJ(type=coor)	en
wat	PD(type=w-p,position=prenom)	wat
doode	NOU-C(number=sg)	dood
elc	PD(type=indef,position=free)	elk
doen	VRB(finiteness=inf)	doen
soude	VRB(finiteness=fin,tense=past)	zullen
ende	CONJ(type=coor)	en
hy	PD(type=pers,position=free)	hij
wiste	VRB(finiteness=fin,tense=past)	wissen
die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
die	PD(type=d-p,position=free)	die
behouden	VRB(finiteness=pastpart)	behouden
souden	VRB(finiteness=fin,tense=past)	zullen
sijn	VRB(finiteness=inf)	zijn
ende	CONJ(type=coor)	en
verloren	VRB(finiteness=pastpart)	verliezen
ende	CONJ(type=coor)	en
haer	PD(type=pers,position=free)	zij
ghepens	ADP(type=pre)	gepens
haer	PD(type=pers,position=free)	zij
spreken	VRB(finiteness=fin,tense=pres)	spreken
haren	PD(type=poss,position=prenom)	haar
wille	NOU-C(number=sg)	wil
ende	CONJ(type=coor)	en
haer	PD(type=poss,position=prenom)	haar
werke	NOU-C(number=sg)	werk
Ende	CONJ(type=coor)	en
en	ADV(type=reg)	ne
haddi	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	hebben+hij
des	PD(type=d-p,position=free)	de
niet	ADV(type=reg)	niet
geweten	VRB(finiteness=pastpart)	weten
soe	ADV(type=reg)	zo
en	ADV(type=reg)	ne
haddi	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	hebben+hij
niet	ADV(type=reg)	niet
gheweest	VRB(finiteness=pastpart)	zijn
God	NOU-P	God
ende	CONJ(type=coor)	en
van	ADP(type=pre)	van
allen	PD(type=indef,position=free)	al
desen	PD(type=d-p,position=free)	deze
en	ADV(type=reg)	ne
wassy	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	zijn+gij
twint	PD(type=indef,position=free)	twint
te	ADP(type=pre)	te
betere	NOU-C(number=sg)	beter
ende	CONJ(type=coor)	en
al	CONJ(type=sub)	al
en	ADV(type=reg)	ne
haddijs	VRB(finiteness=fin,tense=past)+PD(type=d-p,position=free)	hebben+gij+dat
twint	PD(type=indef,position=free)	twint
ghemaect	VRB(finiteness=pastpart)	maken
hy	PD(type=pers,position=free)	hij
en	ADV(type=reg)	ne
hads	VRB(finiteness=fin,tense=past)+PD(type=d-p,position=free)	hebben
niet	ADV(type=reg)	niet
gheweest	VRB(finiteness=pastpart)	zijn
targere	ADV(type=reg)	terger
God	NOU-P	God
heeft	VRB(finiteness=fin,tense=pres)	hebben
altoes	ADV(type=reg)	altoos
gheweest	VRB(finiteness=pastpart)	zijn
sonder	ADP(type=pre)	zonder
begin	NOU-C(number=sg)	begin
ende	CONJ(type=coor)	en
sal	VRB(finiteness=fin,tense=pres)	zullen
altoes	ADV(type=reg)	altoos
sijn	VRB(finiteness=inf)	zijn
sonder	ADP(type=pre)	zonder
inde	NOU-C(number=sg)	einde
ende	CONJ(type=coor)	en
sine	PD(type=poss,position=prenom)	zijn
mogentheit	NOU-C(number=sg)	mogendheid
weet	VRB(finiteness=fin,tense=pres)	weten
al	PD(type=indef,position=free)	al
ende	CONJ(type=coor)	en
sy	PD(type=pers,position=free)	zij
es	VRB(finiteness=fin,tense=pres)	zijn
over	ADP(type=pre)	over
al	PD(type=indef,position=free)	al
ende	CONJ(type=coor)	en
also	ADV(type=reg)	alzo
es	VRB(finiteness=fin,tense=pres)	zijn
